,最新价,涨跌幅,涨跌额,成交量(手),成交额,振幅,换手率,市盈率(动态),量比,,代码,,名称,最高,最低,今开,昨收,,,,市净率
{"f1":2,"f2":5.8,"f3":-1.36,"f4":-0.08,"f5":102161,"f6":59136404.0,"f7":3.06,"f8":1.44,"f9":23.42,"f10":1.42,"f11":0.0,"f12":"000606","f13":0,"f14":"顺利办","f15":5.89,"f16":5.71,"f17":5.89,"f18":5.88,"f20":4441636247,"f21":4101769315,"f22":0.17,"f23":1.54,"f24":1.22,"f25":-2.52,"f62":-7558160.0,"f115":34.68,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":9.4,"f3":-1.36,"f4":-0.13,"f5":136897,"f6":128628719.0,"f7":2.62,"f8":2.21,"f9":43.37,"f10":1.02,"f11":0.0,"f12":"002446","f13":0,"f14":"盛路通信","f15":9.53,"f16":9.28,"f17":9.53,"f18":9.53,"f20":8421283712,"f21":5821242932,"f22":0.0,"f23":2.34,"f24":8.92,"f25":19.29,"f62":-19440764.0,"f115":68.42,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":6.5,"f3":-1.37,"f4":-0.09,"f5":40962,"f6":26609334.0,"f7":2.88,"f8":1.1,"f9":87.95,"f10":0.48,"f11":-0.46,"f12":"002096","f13":0,"f14":"南岭民爆","f15":6.59,"f16":6.4,"f17":6.57,"f18":6.59,"f20":2413365500,"f21":2410538000,"f22":-0.76,"f23":1.21,"f24":7.44,"f25":24.52,"f62":281830.0,"f115":99.37,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":11.54,"f3":-1.37,"f4":-0.16,"f5":17459,"f6":20158071.0,"f7":2.31,"f8":0.21,"f9":90.85,"f10":0.34,"f11":0.09,"f12":"300257","f13":0,"f14":"开山股份","f15":11.77,"f16":11.5,"f17":11.58,"f18":11.7,"f20":9901320000,"f21":9436611505,"f22":0.0,"f23":2.87,"f24":7.25,"f25":16.68,"f62":-2196009.0,"f115":81.53,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":2.88,"f3":-1.37,"f4":-0.04,"f5":163536,"f6":47103500.0,"f7":4.11,"f8":2.34,"f9":-6.62,"f10":0.65,"f11":0.0,"f12":"002354","f13":0,"f14":"天神娱乐","f15":2.94,"f16":2.82,"f17":2.94,"f18":2.92,"f20":2684571552,"f21":2016272393,"f22":-0.35,"f23":1.51,"f24":-10.28,"f25":-45.04,"f62":-2228026.0,"f115":-0.36,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":1.44,"f3":-1.37,"f4":-0.02,"f5":316341,"f6":46133289.0,"f7":6.16,"f8":1.23,"f9":-13.21,"f10":2.05,"f11":0.0,"f12":"000981","f13":0,"f14":"ST银亿","f15":1.5,"f16":1.41,"f17":1.48,"f18":1.46,"f20":5800305430,"f21":3707014464,"f22":0.0,"f23":0.4,"f24":-19.1,"f25":-53.85,"f62":-3080997.0,"f115":-3.93,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":12.94,"f3":-1.37,"f4":-0.18,"f5":113663,"f6":147265807.0,"f7":2.36,"f8":3.78,"f9":38.1,"f10":0.78,"f11":0.62,"f12":"300429","f13":0,"f14":"强力新材","f15":13.14,"f16":12.83,"f17":13.01,"f18":13.12,"f20":6667378841,"f21":3886019151,"f22":0.39,"f23":4.15,"f24":3.52,"f25":-20.81,"f62":-3208961.0,"f115":42.95,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":10.75,"f3":-1.38,"f4":-0.15,"f5":89546,"f6":96541130.0,"f7":2.29,"f8":2.51,"f9":42.13,"f10":0.82,"f11":0.0,"f12":"002214","f13":0,"f14":"大立科技","f15":10.94,"f16":10.69,"f17":10.94,"f18":10.9,"f20":4930666660,"f21":3841205061,"f22":0.0,"f23":4.55,"f24":13.04,"f25":96.89,"f62":-7989417.0,"f115":53.23,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":12.16,"f3":-1.38,"f4":-0.17,"f5":110931,"f6":134821410.0,"f7":3.73,"f8":1.21,"f9":44.76,"f10":1.14,"f11":-0.25,"f12":"300527","f13":0,"f14":"中国应急","f15":12.4,"f16":11.94,"f17":12.33,"f18":12.33,"f20":11111906678,"f21":11111906678,"f22":-0.08,"f23":5.36,"f24":-3.95,"f25":94.25,"f62":-9540578.0,"f115":47.69,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":13.54,"f3":-1.38,"f4":-0.19,"f5":28246,"f6":38331937.0,"f7":2.48,"f8":2.05,"f9":17.72,"f10":1.22,"f11":-0.15,"f12":"300428","f13":0,"f14":"四通新材","f15":13.74,"f16":13.4,"f17":13.68,"f18":13.73,"f20":7831119686,"f21":1869186168,"f22":0.0,"f23":2.19,"f24":19.82,"f25":24.11,"f62":-4795403.0,"f115":18.12,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":11.37,"f3":-1.39,"f4":-0.16,"f5":36888,"f6":42087782.0,"f7":3.82,"f8":0.95,"f9":-53.73,"f10":0.83,"f11":0.0,"f12":"002459","f13":0,"f14":"天业通联","f15":11.64,"f16":11.2,"f17":11.5,"f18":11.53,"f20":4419397921,"f21":4399995914,"f22":-0.18,"f23":3.59,"f24":-6.73,"f25":35.84,"f62":-4277695.0,"f115":-98.88,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":36.92,"f3":-1.39,"f4":-0.52,"f5":14652,"f6":54166769.0,"f7":3.23,"f8":6.41,"f9":46.6,"f10":0.71,"f11":0.05,"f12":"002952","f13":0,"f14":"亚世光电","f15":37.6,"f16":36.39,"f17":37.44,"f18":37.44,"f20":4044955200,"f21":843991200,"f22":-0.05,"f23":5.36,"f24":7.39,"f25":18.56,"f62":-4362301.0,"f115":40.26,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2}
{"f1":2,"f2":16.26,"f3":-1.39,"f4":-0.23,"f5":662909,"f6":1090017008.0,"f7":4.25,"f8":3.04,"f9":-72.01,"f10":0.67,"f11":0.18,"f12":"002157","f13":0,"f14":"正邦科技","f15":16.9,"f16":16.2,"f17":16.4,"f18":16.49,"f20":39591844533,"f21":35501988846,"f22":0.0,"f23":5.5,"f24":-17.04,"f25":208.54,"f62":-59861477.0,"f115":361.76,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":15.48,"f3":-1.4,"f4":-0.22,"f5":11571,"f6":18011344.0,"f7":2.87,"f8":0.79,"f9":17.4,"f10":0.92,"f11":0.13,"f12":"000668","f13":0,"f14":"荣丰控股","f15":15.87,"f16":15.42,"f17":15.7,"f18":15.7,"f20":2273112457,"f21":2270736324,"f22":0.0,"f23":2.43,"f24":-4.97,"f25":57.0,"f62":97512.0,"f115":32.77,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":15.48,"f3":-1.4,"f4":-0.22,"f5":34324,"f6":53170422.0,"f7":2.68,"f8":0.66,"f9":113.51,"f10":0.88,"f11":0.0,"f12":"000550","f13":0,"f14":"江铃汽车","f15":15.75,"f16":15.33,"f17":15.7,"f18":15.7,"f20":13362552720,"f21":8025250889,"f22":0.06,"f23":1.29,"f24":-17.0,"f25":21.7,"f62":-2273534.0,"f115":-79.42,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":5.62,"f3":-1.4,"f4":-0.08,"f5":40849,"f6":23148218.0,"f7":2.63,"f8":0.66,"f9":32.98,"f10":0.32,"f11":-0.35,"f12":"002549","f13":0,"f14":"凯美特气","f15":5.76,"f16":5.61,"f17":5.71,"f18":5.7,"f20":3505194000,"f21":3485720279,"f22":0.0,"f23":3.76,"f24":-1.92,"f25":5.84,"f62":-2264548.0,"f115":33.82,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":30.9,"f3":-1.4,"f4":-0.44,"f5":18707,"f6":57706850.0,"f7":2.9,"f8":2.31,"f9":84.69,"f10":1.2,"f11":0.49,"f12":"002935","f13":0,"f14":"天奥电子","f15":31.33,"f16":30.42,"f17":31.21,"f18":31.34,"f20":4944154500,"f21":2506552256,"f22":0.39,"f23":4.17,"f24":-7.54,"f25":9.23,"f62":-5342141.0,"f115":49.9,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":11.93,"f3":-1.4,"f4":-0.17,"f5":25330,"f6":30232490.0,"f7":2.07,"f8":3.42,"f9":42.61,"f10":1.3,"f11":-0.08,"f12":"002910","f13":0,"f14":"庄园牧场","f15":12.1,"f16":11.85,"f17":12.1,"f18":12.1,"f20":2274819558,"f21":884226547,"f22":0.0,"f23":1.92,"f24":-2.37,"f25":1.36,"f62":-2060036.0,"f115":35.6,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":25.94,"f3":-1.41,"f4":-0.37,"f5":8715,"f6":22700798.0,"f7":1.94,"f8":2.9,"f9":-35.4,"f10":0.97,"f11":-0.08,"f12":"002813","f13":0,"f14":"路畅科技","f15":26.36,"f16":25.85,"f17":26.3,"f18":26.31,"f20":3112800000,"f21":778200000,"f22":0.0,"f23":5.1,"f24":-13.59,"f25":0.23,"f62":-801075.0,"f115":-189.11,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":26.54,"f3":-1.41,"f4":-0.38,"f5":118027,"f6":309551440.0,"f7":5.16,"f8":1.42,"f9":29.4,"f10":1.96,"f11":-0.26,"f12":"300413","f13":0,"f14":"芒果超媒","f15":27.0,"f16":25.61,"f17":26.92,"f18":26.92,"f20":47251219142,"f21":22134897382,"f22":-0.26,"f23":5.61,"f24":19.6,"f25":21.91,"f62":-340760.0,"f115":43.09,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":10.47,"f3":-1.41,"f4":-0.15,"f5":74667,"f6":78198516.0,"f7":2.73,"f8":0.96,"f9":14.11,"f10":0.57,"f11":-0.1,"f12":"002317","f13":0,"f14":"众生药业","f15":10.65,"f16":10.36,"f17":10.64,"f18":10.62,"f20":8527407466,"f21":8184904492,"f22":-0.1,"f23":2.11,"f24":21.18,"f25":28.47,"f62":-10947607.0,"f115":18.39,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":10.46,"f3":-1.41,"f4":-0.15,"f5":175732,"f6":184213101.0,"f7":2.54,"f8":1.59,"f9":37.7,"f10":0.85,"f11":-0.29,"f12":"000547","f13":0,"f14":"航天发展","f15":10.65,"f16":10.38,"f17":10.61,"f18":10.61,"f20":16795401095,"f21":11525583934,"f22":-0.19,"f23":2.28,"f24":13.33,"f25":38.36,"f62":-25612150.0,"f115":32.96,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":14.64,"f3":-1.41,"f4":-0.21,"f5":220938,"f6":326019888.0,"f7":2.63,"f8":3.11,"f9":42.77,"f10":0.71,"f11":-0.07,"f12":"002036","f13":0,"f14":"联创电子","f15":14.95,"f16":14.56,"f17":14.95,"f18":14.85,"f20":10471866696,"f21":10403023721,"f22":-0.07,"f23":4.89,"f24":55.41,"f25":122.49,"f62":-30021948.0,"f115":38.54,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":15.33,"f3":-1.41,"f4":-0.22,"f5":76576,"f6":118457533.0,"f7":2.38,"f8":2.25,"f9":25.85,"f10":0.72,"f11":-0.2,"f12":"002111","f13":0,"f14":"威海广泰","f15":15.68,"f16":15.31,"f17":15.51,"f18":15.55,"f20":5853415636,"f21":5216578923,"f22":-0.07,"f23":2.27,"f24":23.73,"f25":63.43,"f62":-8975799.0,"f115":26.32,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":32.63,"f3":-1.42,"f4":-0.47,"f5":81852,"f6":267964513.0,"f7":2.27,"f8":0.97,"f9":36.62,"f10":0.77,"f11":0.0,"f12":"300450","f13":0,"f14":"先导智能","f15":33.27,"f16":32.52,"f17":33.2,"f18":33.1,"f20":28765866222,"f21":27666757726,"f22":0.0,"f23":7.98,"f24":-1.33,"f25":13.85,"f62":-13354259.0,"f115":35.59,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":13.88,"f3":-1.42,"f4":-0.2,"f5":24549,"f6":34451757.0,"f7":3.41,"f8":2.08,"f9":158.86,"f10":0.99,"f11":0.0,"f12":"300491","f13":0,"f14":"通合科技","f15":14.35,"f16":13.87,"f17":14.0,"f18":14.08,"f20":2231369662,"f21":1640774829,"f22":-0.14,"f23":3.41,"f24":-0.72,"f25":-10.97,"f62":-811032.0,"f115":-216.22,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":23.55,"f3":-1.42,"f4":-0.34,"f5":21764,"f6":51556684.0,"f7":2.13,"f8":5.06,"f9":36.89,"f10":0.79,"f11":-0.04,"f12":"002953","f13":0,"f14":"日丰股份","f15":24.04,"f16":23.53,"f17":24.04,"f18":23.89,"f20":4052467327,"f21":1013121000,"f22":-0.04,"f23":4.68,"f24":-5.12,"f25":123.86,"f62":-2935952.0,"f115":34.06,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":13.14,"f3":-1.43,"f4":-0.19,"f5":127460,"f6":167658339.0,"f7":1.2,"f8":1.3,"f9":133.17,"f10":0.73,"f11":0.0,"f12":"000831","f13":0,"f14":"五矿稀土","f15":13.26,"f16":13.1,"f17":13.22,"f18":13.33,"f20":12888881210,"f21":12888881210,"f22":-0.08,"f23":5.93,"f24":-5.13,"f25":56.99,"f62":-12493748.0,"f115":156.83,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":8.97,"f3":-1.43,"f4":-0.13,"f5":65610,"f6":58851118.0,"f7":2.75,"f8":0.9,"f9":66.05,"f10":1.15,"f11":0.11,"f12":"002747","f13":0,"f14":"埃斯顿","f15":9.1,"f16":8.85,"f17":9.06,"f18":9.1,"f20":7489335699,"f21":6527754632,"f22":0.11,"f23":4.75,"f24":7.43,"f25":6.28,"f62":-6395470.0,"f115":73.7,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":10.34,"f3":-1.43,"f4":-0.15,"f5":46159,"f6":47727504.0,"f7":2.1,"f8":0.8,"f9":12.0,"f10":1.13,"f11":0.39,"f12":"000525","f13":0,"f14":"红 太 阳","f15":10.5,"f16":10.28,"f17":10.49,"f18":10.49,"f20":6005191507,"f21":5939284264,"f22":0.29,"f23":1.25,"f24":-16.55,"f25":-25.5,"f62":-5140149.0,"f115":11.99,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":13.03,"f3":-1.44,"f4":-0.19,"f5":8940,"f6":11722020.0,"f7":1.82,"f8":0.71,"f9":77.95,"f10":0.83,"f11":-0.15,"f12":"300478","f13":0,"f14":"杭州高新","f15":13.24,"f16":13.0,"f17":13.1,"f18":13.22,"f20":1650549190,"f21":1641186457,"f22":0.0,"f23":2.95,"f24":-10.57,"f25":-7.72,"f62":-1181706.0,"f115":179.59,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":182.36,"f3":-1.44,"f4":-2.67,"f5":21752,"f6":398342864.0,"f7":3.42,"f8":1.79,"f9":46.79,"f10":0.8,"f11":-0.04,"f12":"300760","f13":0,"f14":"迈瑞医疗","f15":187.8,"f16":181.48,"f17":185.46,"f18":185.03,"f20":221693459268,"f21":22174976000,"f22":-0.01,"f23":13.6,"f24":11.95,"f25":68.51,"f62":-2743461.0,"f115":52.58,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2}
{"f1":2,"f2":7.51,"f3":-1.44,"f4":-0.11,"f5":67356,"f6":50744270.0,"f7":1.97,"f8":0.92,"f9":18.78,"f10":0.94,"f11":-0.13,"f12":"300190","f13":0,"f14":"维尔利","f15":7.62,"f16":7.47,"f17":7.62,"f18":7.62,"f20":5886225027,"f21":5475934607,"f22":0.0,"f23":1.58,"f24":-8.97,"f25":54.21,"f62":-4801268.0,"f115":20.93,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":16.32,"f3":-1.45,"f4":-0.24,"f5":320675,"f6":525354384.0,"f7":3.44,"f8":2.04,"f9":187.08,"f10":0.8,"f11":-0.12,"f12":"002405","f13":0,"f14":"四维图新","f15":16.67,"f16":16.1,"f17":16.62,"f18":16.56,"f20":32027440061,"f21":25712979395,"f22":-0.24,"f23":4.39,"f24":16.57,"f25":73.62,"f62":-49187475.0,"f115":79.78,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":8.15,"f3":-1.45,"f4":-0.12,"f5":88054,"f6":72135330.0,"f7":3.39,"f8":2.2,"f9":83.99,"f10":0.91,"f11":-0.24,"f12":"002388","f13":0,"f14":"新亚制程","f15":8.32,"f16":8.04,"f17":8.32,"f18":8.27,"f20":4105697790,"f21":3256740000,"f22":0.0,"f23":3.54,"f24":15.93,"f25":48.72,"f62":-3057644.0,"f115":110.56,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":16.21,"f3":-1.46,"f4":-0.24,"f5":21207,"f6":34405011.0,"f7":2.67,"f8":3.33,"f9":17.71,"f10":1.57,"f11":-0.18,"f12":"300660","f13":0,"f14":"江苏雷利","f15":16.49,"f16":16.05,"f17":16.49,"f18":16.45,"f20":4202066428,"f21":1032259284,"f22":-0.18,"f23":1.92,"f24":5.47,"f25":20.61,"f62":-3217943.0,"f115":20.61,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":18.91,"f3":-1.46,"f4":-0.28,"f5":44150,"f6":83845374.0,"f7":3.28,"f8":6.52,"f9":48.01,"f10":1.01,"f11":0.0,"f12":"002885","f13":0,"f14":"京泉华","f15":19.35,"f16":18.72,"f17":19.31,"f18":19.19,"f20":3403800000,"f21":1280056004,"f22":0.0,"f23":4.46,"f24":14.33,"f25":34.59,"f62":-8591310.0,"f115":40.82,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":11.48,"f3":-1.46,"f4":-0.17,"f5":8558,"f6":9873724.0,"f7":2.58,"f8":0.4,"f9":28.38,"f10":0.95,"f11":-0.35,"f12":"300512","f13":0,"f14":"中亚股份","f15":11.75,"f16":11.45,"f17":11.75,"f18":11.65,"f20":3099600000,"f21":2485190538,"f22":0.0,"f23":2.37,"f24":-5.75,"f25":-3.29,"f62":-1008854.0,"f115":21.78,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":14.77,"f3":-1.47,"f4":-0.22,"f5":11759,"f6":17350018.0,"f7":3.94,"f8":0.82,"f9":-217.74,"f10":0.62,"f11":-0.4,"f12":"002058","f13":0,"f14":"威 尔 泰","f15":15.14,"f16":14.55,"f17":14.95,"f18":14.99,"f20":2118731864,"f21":2115068150,"f22":0.0,"f23":11.58,"f24":11.39,"f25":14.94,"f62":-299486.0,"f115":887.3,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":4.01,"f3":-1.47,"f4":-0.06,"f5":79147,"f6":31909765.0,"f7":2.21,"f8":1.45,"f9":44.08,"f10":0.82,"f11":0.5,"f12":"002086","f13":0,"f14":"ST东海洋","f15":4.08,"f16":3.99,"f17":4.06,"f18":4.07,"f20":3032963500,"f21":2182511472,"f22":0.0,"f23":1.09,"f24":10.16,"f25":-8.03,"f62":-4823870.0,"f115":-3.64,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":10.0,"f3":-1.48,"f4":-0.15,"f5":27599,"f6":27793515.0,"f7":1.97,"f8":0.17,"f9":15.16,"f10":0.59,"f11":-0.3,"f12":"002203","f13":0,"f14":"海亮股份","f15":10.18,"f16":9.98,"f17":10.18,"f18":10.15,"f20":19521074320,"f21":16338380650,"f22":-0.2,"f23":2.35,"f24":-1.67,"f25":28.37,"f62":-550038.0,"f115":19.48,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":11.9,"f3":-1.49,"f4":-0.18,"f5":133485,"f6":159834971.0,"f7":2.73,"f8":2.02,"f9":97.16,"f10":0.88,"f11":-0.08,"f12":"002023","f13":0,"f14":"海特高新","f15":12.18,"f16":11.85,"f17":12.1,"f18":12.08,"f20":9005812936,"f21":7845438152,"f22":0.0,"f23":2.54,"f24":3.75,"f25":14.98,"f62":-22434275.0,"f115":114.77,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":7.27,"f3":-1.49,"f4":-0.11,"f5":83573,"f6":60876470.0,"f7":3.66,"f8":1.75,"f9":85.15,"f10":1.22,"f11":-0.27,"f12":"300493","f13":0,"f14":"润欣科技","f15":7.43,"f16":7.16,"f17":7.38,"f18":7.38,"f20":3468291354,"f21":3468291354,"f22":-0.27,"f23":4.78,"f24":3.86,"f25":20.56,"f62":-7551052.0,"f115":517.84,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":16.47,"f3":-1.5,"f4":-0.25,"f5":31735,"f6":52480799.0,"f7":3.41,"f8":4.2,"f9":-134.98,"f10":1.08,"f11":-0.12,"f12":"300730","f13":0,"f14":"科创信息","f15":16.85,"f16":16.28,"f17":16.71,"f18":16.72,"f20":2602395021,"f21":1244535341,"f22":0.18,"f23":6.92,"f24":-3.57,"f25":-7.42,"f62":-5500928.0,"f115":71.67,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":15.81,"f3":-1.5,"f4":-0.24,"f5":35772,"f6":57416373.0,"f7":3.8,"f8":5.85,"f9":216.15,"f10":0.61,"f11":0.06,"f12":"002858","f13":0,"f14":"力盛赛车","f15":16.37,"f16":15.76,"f17":16.11,"f18":16.05,"f20":1997119200,"f21":967587810,"f22":0.0,"f23":4.71,"f24":-14.54,"f25":15.23,"f62":-375118.0,"f115":48.97,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":40.79,"f3":-1.5,"f4":-0.62,"f5":33519,"f6":137308358.0,"f7":3.33,"f8":0.96,"f9":70.22,"f10":0.83,"f11":-0.02,"f12":"300308","f13":0,"f14":"中际旭创","f15":41.8,"f16":40.42,"f17":41.36,"f18":41.41,"f20":29114571471,"f21":14297301921,"f22":0.0,"f23":4.5,"f24":28.31,"f25":40.75,"f62":-17399222.0,"f115":56.7,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":11.84,"f3":-1.5,"f4":-0.18,"f5":177241,"f6":210794191.0,"f7":2.83,"f8":2.24,"f9":71.86,"f10":0.89,"f11":-0.17,"f12":"000070","f13":0,"f14":"特发信息","f15":12.07,"f16":11.73,"f17":12.0,"f18":12.02,"f20":9629776643,"f21":9377177939,"f22":-0.08,"f23":3.79,"f24":10.24,"f25":101.36,"f62":-16530324.0,"f115":39.29,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":18.41,"f3":-1.5,"f4":-0.28,"f5":23286,"f6":43106650.0,"f7":2.94,"f8":5.53,"f9":350.95,"f10":1.0,"f11":0.0,"f12":"300698","f13":0,"f14":"万马科技","f15":18.8,"f16":18.25,"f17":18.68,"f18":18.69,"f20":2466940000,"f21":775425444,"f22":0.05,"f23":6.42,"f24":9.32,"f25":0.99,"f62":-3346919.0,"f115":919.76,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":17.71,"f3":-1.5,"f4":-0.27,"f5":16202,"f6":28838582.0,"f7":2.17,"f8":2.23,"f9":27.39,"f10":2.26,"f11":-0.23,"f12":"002760","f13":0,"f14":"凤形股份","f15":18.02,"f16":17.63,"f17":17.77,"f18":17.98,"f20":1558480000,"f21":1285122679,"f22":-0.06,"f23":2.88,"f24":-9.04,"f25":19.66,"f62":-337063.0,"f115":32.07,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":20.96,"f3":-1.5,"f4":-0.32,"f5":41770,"f6":87935707.0,"f7":2.21,"f8":2.12,"f9":49.72,"f10":0.8,"f11":-0.1,"f12":"002189","f13":0,"f14":"中光学","f15":21.28,"f16":20.81,"f17":21.27,"f18":21.28,"f20":5499313620,"f21":4122770797,"f22":-0.1,"f23":4.22,"f24":-3.76,"f25":69.17,"f62":-2544023.0,"f115":29.44,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":11.77,"f3":-1.51,"f4":-0.18,"f5":145072,"f6":172821471.0,"f7":3.51,"f8":4.16,"f9":39.57,"f10":1.96,"f11":0.09,"f12":"002579","f13":0,"f14":"中京电子","f15":12.15,"f16":11.73,"f17":11.95,"f18":11.95,"f20":4383203084,"f21":4106023891,"f22":0.09,"f23":4.18,"f24":22.86,"f25":38.63,"f62":-21784518.0,"f115":45.58,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":10.46,"f3":-1.51,"f4":-0.16,"f5":63791,"f6":66829806.0,"f7":3.01,"f8":3.61,"f9":42.38,"f10":0.65,"f11":0.1,"f12":"002725","f13":0,"f14":"跃岭股份","f15":10.66,"f16":10.34,"f17":10.66,"f18":10.62,"f20":2677760000,"f21":1846972931,"f22":0.0,"f23":2.78,"f24":6.73,"f25":32.41,"f62":-1313201.0,"f115":41.05,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2}
{"f1":2,"f2":51.62,"f3":-1.51,"f4":-0.79,"f5":116339,"f6":601416144.0,"f7":2.67,"f8":1.92,"f9":81.24,"f10":0.88,"f11":-0.12,"f12":"002049","f13":0,"f14":"紫光国微","f15":52.41,"f16":51.01,"f17":52.28,"f18":52.41,"f20":31323943508,"f21":31293716230,"f22":-0.12,"f23":7.89,"f24":23.32,"f25":78.99,"f62":-63637706.0,"f115":74.4,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":16.93,"f3":-1.51,"f4":-0.26,"f5":106095,"f6":179703653.0,"f7":3.43,"f8":1.18,"f9":-68.12,"f10":0.78,"f11":0.3,"f12":"000503","f13":0,"f14":"国新健康","f15":17.25,"f16":16.66,"f17":17.2,"f18":17.19,"f20":15217059914,"f21":15216344249,"f22":0.18,"f23":13.83,"f24":-1.05,"f25":6.61,"f62":-23341399.0,"f115":-72.06,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":6.49,"f3":-1.52,"f4":-0.1,"f5":342272,"f6":221088631.0,"f7":5.77,"f8":9.02,"f9":-14.22,"f10":1.31,"f11":0.46,"f12":"000890","f13":0,"f14":"法 尔 胜","f15":6.69,"f16":6.31,"f17":6.46,"f18":6.59,"f20":2463873984,"f21":2463763667,"f22":0.15,"f23":4.12,"f24":21.99,"f25":47.5,"f62":-10737924.0,"f115":-8.95,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":21.27,"f3":-1.53,"f4":-0.33,"f5":66975,"f6":142988275.0,"f7":4.68,"f8":5.29,"f9":3106.09,"f10":0.96,"f11":-0.23,"f12":"300604","f13":0,"f14":"长川科技","f15":21.84,"f16":20.83,"f17":21.8,"f18":21.6,"f20":6684624805,"f21":2695183957,"f22":-0.14,"f23":6.94,"f24":11.24,"f25":32.52,"f62":-9255946.0,"f115":533.04,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
