,最新价,涨跌幅,涨跌额,成交量(手),成交额,振幅,换手率,市盈率(动态),量比,,代码,,名称,最高,最低,今开,昨收,,,,市净率
{"f1":2,"f2":6.01,"f3":-1.31,"f4":-0.08,"f5":59962,"f6":35998883.0,"f7":2.3,"f8":1.57,"f9":94.88,"f10":1.15,"f11":0.0,"f12":"600359","f13":1,"f14":"新农开发","f15":6.09,"f16":5.95,"f17":6.07,"f18":6.09,"f20":2292892048,"f21":2292892048,"f22":-0.17,"f23":4.91,"f24":-10.43,"f25":41.41,"f62":-1827872.0,"f115":-12.49,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":9.75,"f3":-1.32,"f4":-0.13,"f5":87288,"f6":84953510.0,"f7":3.14,"f8":0.63,"f9":27.2,"f10":1.1,"f11":0.0,"f12":"600862","f13":1,"f14":"中航高科","f15":9.93,"f16":9.62,"f17":9.88,"f18":9.88,"f20":13582228793,"f21":13582228793,"f22":0.0,"f23":3.48,"f24":5.06,"f25":77.6,"f62":-8317252.0,"f115":31.78,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":30.39,"f3":-1.33,"f4":-0.41,"f5":32760,"f6":99741089.0,"f7":2.21,"f8":0.9,"f9":21.79,"f10":0.58,"f11":-0.03,"f12":"603260","f13":1,"f14":"合盛硅业","f15":30.86,"f16":30.18,"f17":30.85,"f18":30.8,"f20":28505820000,"f21":11097775436,"f22":-0.03,"f23":3.8,"f24":-7.29,"f25":-1.01,"f62":2989244.0,"f115":14.16,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":22.18,"f3":-1.33,"f4":-0.3,"f5":60560,"f6":134764997.0,"f7":2.4,"f8":1.65,"f9":126.57,"f10":0.91,"f11":0.0,"f12":"603712","f13":1,"f14":"七一二","f15":22.62,"f16":22.08,"f17":22.62,"f18":22.48,"f20":17122960000,"f21":8127568224,"f22":-0.09,"f23":7.5,"f24":6.99,"f25":24.89,"f62":-2957079.0,"f115":71.56,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":11.05,"f3":-1.34,"f4":-0.15,"f5":15367,"f6":17053141.0,"f7":3.75,"f8":1.98,"f9":38.95,"f10":1.02,"f11":-0.09,"f12":"603577","f13":1,"f14":"汇金通","f15":11.38,"f16":10.96,"f17":11.24,"f18":11.2,"f20":2275259996,"f21":856545513,"f22":0.0,"f23":1.88,"f24":-4.16,"f25":22.64,"f62":-697884.0,"f115":61.11,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":12.52,"f3":-1.34,"f4":-0.17,"f5":62091,"f6":78306395.0,"f7":2.68,"f8":1.4,"f9":28.79,"f10":0.41,"f11":-0.08,"f12":"600363","f13":1,"f14":"联创光电","f15":12.84,"f16":12.5,"f17":12.78,"f18":12.69,"f20":5552328910,"f21":5552328910,"f22":0.08,"f23":2.2,"f24":-1.42,"f25":57.48,"f62":-7056453.0,"f115":26.53,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":12.49,"f3":-1.34,"f4":-0.17,"f5":16705,"f6":20877052.0,"f7":2.84,"f8":0.95,"f9":34.41,"f10":0.59,"f11":-0.16,"f12":"603728","f13":1,"f14":"鸣志电器","f15":12.74,"f16":12.38,"f17":12.66,"f18":12.66,"f20":5195840000,"f21":2195242400,"f22":-0.08,"f23":2.72,"f24":-1.81,"f25":-0.95,"f62":-950254.0,"f115":31.78,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":11.01,"f3":-1.34,"f4":-0.15,"f5":28026,"f6":30934402.0,"f7":2.42,"f8":0.93,"f9":18.29,"f10":0.58,"f11":0.0,"f12":"603600","f13":1,"f14":"永艺股份","f15":11.18,"f16":10.91,"f17":11.16,"f18":11.16,"f20":3332590476,"f21":3314836190,"f22":0.0,"f23":2.93,"f24":19.41,"f25":67.33,"f62":-5123956.0,"f115":22.6,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":4.4,"f3":-1.35,"f4":-0.06,"f5":44491,"f6":19660765.0,"f7":2.02,"f8":0.61,"f9":22.35,"f10":1.36,"f11":-0.23,"f12":"600336","f13":1,"f14":"澳柯玛","f15":4.48,"f16":4.39,"f17":4.46,"f18":4.46,"f20":3516406384,"f21":3222282910,"f22":0.0,"f23":1.85,"f24":0.92,"f25":31.74,"f62":-159220.0,"f115":39.71,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":6.58,"f3":-1.35,"f4":-0.09,"f5":106074,"f6":70028690.0,"f7":1.05,"f8":1.07,"f9":61.32,"f10":0.7,"f11":-0.15,"f12":"600366","f13":1,"f14":"宁波韵升","f15":6.64,"f16":6.57,"f17":6.63,"f18":6.67,"f20":6508368284,"f21":6508368284,"f22":0.0,"f23":1.53,"f24":-18.67,"f25":34.01,"f62":-3538257.0,"f115":74.35,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":12.42,"f3":-1.35,"f4":-0.17,"f5":59855,"f6":74026619.0,"f7":2.54,"f8":0.72,"f9":15.95,"f10":1.05,"f11":0.49,"f12":"603609","f13":1,"f14":"禾丰牧业","f15":12.57,"f16":12.25,"f17":12.5,"f18":12.59,"f20":11455020598,"f21":10323211745,"f22":0.57,"f23":2.37,"f24":2.05,"f25":64.07,"f62":-2560992.0,"f115":15.34,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":5.11,"f3":-1.35,"f4":-0.07,"f5":12184,"f6":6265001.0,"f7":2.12,"f8":0.38,"f9":817.37,"f10":0.7,"f11":0.0,"f12":"600608","f13":1,"f14":"ST沪科","f15":5.2,"f16":5.09,"f17":5.16,"f18":5.18,"f20":1680481964,"f21":1626878064,"f22":0.0,"f23":29.32,"f24":13.56,"f25":23.13,"f62":-628047.0,"f115":-16483.87,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":3.65,"f3":-1.35,"f4":-0.05,"f5":61605,"f6":22630467.0,"f7":2.43,"f8":0.53,"f9":47.08,"f10":0.54,"f11":-0.27,"f12":"600293","f13":1,"f14":"三峡新材","f15":3.73,"f16":3.64,"f17":3.7,"f18":3.7,"f20":4241781968,"f21":4241781968,"f22":-0.27,"f23":1.09,"f24":-16.86,"f25":-6.65,"f62":-726194.0,"f115":59.48,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":13.86,"f3":-1.35,"f4":-0.19,"f5":48742,"f6":67339574.0,"f7":2.99,"f8":1.23,"f9":43.36,"f10":0.75,"f11":-0.07,"f12":"600088","f13":1,"f14":"中视传媒","f15":14.03,"f16":13.61,"f17":13.86,"f18":14.05,"f20":5512210704,"f21":5512210704,"f22":0.0,"f23":4.7,"f24":1.17,"f25":68.2,"f62":-50213.0,"f115":44.37,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":23.25,"f3":-1.36,"f4":-0.32,"f5":29521,"f6":68640359.0,"f7":3.1,"f8":1.49,"f9":32.61,"f10":1.13,"f11":-0.13,"f12":"600345","f13":1,"f14":"长江通信","f15":23.68,"f16":22.95,"f17":23.57,"f18":23.57,"f20":4603500000,"f21":4603500000,"f22":0.13,"f23":2.42,"f24":-16.28,"f25":6.26,"f62":-2696940.0,"f115":28.94,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":46.48,"f3":-1.36,"f4":-0.64,"f5":14858,"f6":69496064.0,"f7":2.19,"f8":4.1,"f9":69.18,"f10":0.72,"f11":0.0,"f12":"688001","f13":1,"f14":"华兴源创","f15":47.46,"f16":46.43,"f17":47.46,"f18":47.12,"f20":18638480000,"f21":1684880478,"f22":0.0,"f23":10.05,"f24":91.59,"f25":91.59,"f62":-5684413.0,"f115":68.47,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":8.63,"f3":-1.37,"f4":-0.12,"f5":296950,"f6":256656434.0,"f7":2.63,"f8":0.97,"f9":12.19,"f10":1.56,"f11":-0.12,"f12":"600522","f13":1,"f14":"中天科技","f15":8.78,"f16":8.55,"f17":8.77,"f18":8.75,"f20":26460279496,"f21":26460279496,"f22":0.0,"f23":1.37,"f24":-2.38,"f25":7.2,"f62":-13358975.0,"f115":12.34,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":34.48,"f3":-1.37,"f4":-0.48,"f5":6973,"f6":24084313.0,"f7":2.0,"f8":1.36,"f9":32.92,"f10":0.65,"f11":0.06,"f12":"603297","f13":1,"f14":"永新光学","f15":35.0,"f16":34.3,"f17":34.96,"f18":34.96,"f20":3765216000,"f21":1761278845,"f22":0.12,"f23":3.6,"f24":-1.03,"f25":4.87,"f62":-364956.0,"f115":29.45,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":15.08,"f3":-1.37,"f4":-0.21,"f5":89013,"f6":132944057.0,"f7":4.05,"f8":11.45,"f9":25.72,"f10":0.67,"f11":-0.13,"f12":"603081","f13":1,"f14":"大丰实业","f15":15.17,"f16":14.55,"f17":15.15,"f18":15.29,"f20":6059144000,"f21":1172111850,"f22":-0.13,"f23":3.4,"f24":22.8,"f25":31.02,"f62":8322728.0,"f115":24.51,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":10.03,"f3":-1.38,"f4":-0.14,"f5":7421,"f6":7437993.0,"f7":3.64,"f8":0.33,"f9":139.2,"f10":1.29,"f11":0.1,"f12":"600097","f13":1,"f14":"开创国际","f15":10.29,"f16":9.92,"f17":10.29,"f18":10.17,"f20":2416593687,"f21":2269518521,"f22":0.1,"f23":1.5,"f24":-2.62,"f25":-0.79,"f62":-449185.0,"f115":18.39,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2}
{"f1":2,"f2":17.06,"f3":-1.39,"f4":-0.24,"f5":11827,"f6":20272330.0,"f7":2.83,"f8":0.53,"f9":24.33,"f10":1.2,"f11":-0.18,"f12":"603519","f13":1,"f14":"立霸股份","f15":17.47,"f16":16.98,"f17":17.17,"f18":17.3,"f20":3786294114,"f21":3786294114,"f22":-0.12,"f23":5.57,"f24":5.24,"f25":100.71,"f62":-2437501.0,"f115":29.33,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":17.7,"f3":-1.39,"f4":-0.25,"f5":63306,"f6":112438306.0,"f7":3.96,"f8":11.66,"f9":52.31,"f10":1.0,"f11":0.06,"f12":"603110","f13":1,"f14":"东方材料","f15":18.15,"f16":17.44,"f17":17.87,"f18":17.95,"f20":2544080826,"f21":961119558,"f22":0.06,"f23":4.2,"f24":16.14,"f25":71.84,"f62":-11609494.0,"f115":63.61,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":4.95,"f3":-1.39,"f4":-0.07,"f5":42802,"f6":21233967.0,"f7":2.79,"f8":2.94,"f9":-2.72,"f10":0.81,"f11":-0.2,"f12":"603157","f13":1,"f14":"拉夏贝尔","f15":5.05,"f16":4.91,"f17":5.01,"f18":5.02,"f20":2710974628,"f21":721724984,"f22":0.0,"f23":0.91,"f24":-22.78,"f25":-42.17,"f62":-242349.0,"f115":-3.03,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":27.53,"f3":-1.4,"f4":-0.39,"f5":12238,"f6":33756121.0,"f7":2.26,"f8":6.12,"f9":30.75,"f10":0.92,"f11":0.07,"f12":"603709","f13":1,"f14":"中源家居","f15":27.95,"f16":27.32,"f17":27.8,"f18":27.92,"f20":2202400000,"f21":550600000,"f22":0.11,"f23":3.57,"f24":-3.23,"f25":11.1,"f62":-639985.0,"f115":23.19,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":12.7,"f3":-1.4,"f4":-0.18,"f5":74190,"f6":94425385.0,"f7":2.87,"f8":1.63,"f9":-45.57,"f10":0.98,"f11":0.16,"f12":"600677","f13":1,"f14":"航天通信","f15":12.94,"f16":12.57,"f17":12.88,"f18":12.88,"f20":6626754590,"f21":5763573296,"f22":-0.08,"f23":2.05,"f24":-22.94,"f25":35.83,"f62":-3783410.0,"f115":124.3,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":1.41,"f3":-1.4,"f4":-0.02,"f5":25333,"f6":3570706.0,"f7":2.8,"f8":0.66,"f9":-4.07,"f10":0.87,"f11":0.0,"f12":"600891","f13":1,"f14":"*ST秋林","f15":1.43,"f16":1.39,"f17":1.43,"f18":1.43,"f20":870795982,"f21":541781292,"f22":0.0,"f23":-0.72,"f24":-11.88,"f25":-79.2,"f62":-167250.0,"f115":-0.2,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":36.53,"f3":-1.4,"f4":-0.52,"f5":57163,"f6":209237785.0,"f7":1.62,"f8":0.85,"f9":27.62,"f10":0.95,"f11":-0.08,"f12":"600315","f13":1,"f14":"上海家化","f15":36.95,"f16":36.35,"f17":36.95,"f18":37.05,"f20":24520706280,"f21":24520706280,"f22":0.08,"f23":4.13,"f24":15.97,"f25":35.05,"f62":-10345703.0,"f115":36.74,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":18.85,"f3":-1.41,"f4":-0.27,"f5":195652,"f6":370111552.0,"f7":2.62,"f8":1.74,"f9":62.45,"f10":0.92,"f11":0.16,"f12":"600201","f13":1,"f14":"生物股份","f15":19.27,"f16":18.77,"f17":19.02,"f18":19.12,"f20":21229628543,"f21":21229628543,"f22":0.0,"f23":4.51,"f24":22.64,"f25":16.0,"f62":-26252534.0,"f115":37.56,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":17.44,"f3":-1.41,"f4":-0.25,"f5":8203,"f6":14295491.0,"f7":2.37,"f8":1.02,"f9":-52.96,"f10":0.97,"f11":0.0,"f12":"603507","f13":1,"f14":"振江股份","f15":17.75,"f16":17.33,"f17":17.75,"f18":17.69,"f20":2233739616,"f21":1401775926,"f22":-0.06,"f23":1.65,"f24":-13.36,"f25":-19.96,"f62":718681.0,"f115":1601.62,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":10.93,"f3":-1.44,"f4":-0.16,"f5":18826,"f6":20556215.0,"f7":1.71,"f8":1.75,"f9":21.42,"f10":1.15,"f11":0.28,"f12":"603527","f13":1,"f14":"众源新材","f15":11.05,"f16":10.86,"f17":11.0,"f18":11.09,"f20":1903568800,"f21":1175267399,"f22":-0.18,"f23":2.17,"f24":-7.22,"f25":7.47,"f62":-284084.0,"f115":20.06,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":13.64,"f3":-1.45,"f4":-0.2,"f5":23904,"f6":33174743.0,"f7":3.97,"f8":0.71,"f9":308.85,"f10":1.07,"f11":-0.37,"f12":"600696","f13":1,"f14":"ST岩石","f15":14.19,"f16":13.64,"f17":13.9,"f18":13.84,"f20":4562163039,"f21":4562163039,"f22":0.0,"f23":15.03,"f24":65.33,"f25":178.37,"f62":1596247.0,"f115":353.17,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":11.59,"f3":-1.45,"f4":-0.17,"f5":334210,"f6":388993456.0,"f7":2.89,"f8":1.23,"f9":10.89,"f10":1.06,"f11":0.0,"f12":"600516","f13":1,"f14":"方大炭素","f15":11.82,"f16":11.48,"f17":11.79,"f18":11.76,"f20":31532640554,"f21":31507997548,"f22":0.0,"f23":2.2,"f24":0.17,"f25":3.39,"f62":-31094618.0,"f115":8.14,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":49.51,"f3":-1.47,"f4":-0.74,"f5":60499,"f6":301617968.0,"f7":4.08,"f8":0.87,"f9":20.51,"f10":1.52,"f11":0.2,"f12":"600600","f13":1,"f14":"青岛啤酒","f15":51.4,"f16":49.35,"f17":50.37,"f18":50.25,"f20":66887158180,"f21":34454683178,"f22":0.14,"f23":3.65,"f24":6.98,"f25":44.01,"f62":-18654376.0,"f115":38.21,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":15.35,"f3":-1.48,"f4":-0.23,"f5":166867,"f6":256467699.0,"f7":2.76,"f8":2.48,"f9":37.56,"f10":1.16,"f11":0.07,"f12":"600171","f13":1,"f14":"上海贝岭","f15":15.62,"f16":15.19,"f17":15.57,"f18":15.58,"f20":10803954960,"f21":10342949316,"f22":0.0,"f23":3.71,"f24":3.79,"f25":65.05,"f62":-30797596.0,"f115":62.63,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":11.32,"f3":-1.48,"f4":-0.17,"f5":93142,"f6":105974404.0,"f7":2.09,"f8":3.64,"f9":30.26,"f10":1.0,"f11":-0.18,"f12":"601330","f13":1,"f14":"绿色动力","f15":11.5,"f16":11.26,"f17":11.5,"f18":11.49,"f20":13144784000,"f21":2893964679,"f22":0.0,"f23":4.24,"f24":-16.76,"f25":-8.34,"f62":-7810119.0,"f115":42.47,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":8.6,"f3":-1.49,"f4":-0.13,"f5":23255,"f6":20039423.0,"f7":2.41,"f8":0.8,"f9":40.3,"f10":1.04,"f11":0.12,"f12":"603085","f13":1,"f14":"天成自控","f15":8.74,"f16":8.53,"f17":8.68,"f18":8.73,"f20":2502480735,"f21":2502480735,"f22":0.12,"f23":2.49,"f24":-16.99,"f25":11.98,"f62":-1916211.0,"f115":66.58,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":10.56,"f3":-1.49,"f4":-0.16,"f5":138337,"f6":145365384.0,"f7":2.8,"f8":1.57,"f9":-14.36,"f10":1.55,"f11":0.0,"f12":"600198","f13":1,"f14":"大唐电信","f15":10.67,"f16":10.37,"f17":10.63,"f18":10.72,"f20":9315065464,"f21":9297602002,"f22":0.09,"f23":-75.55,"f24":-9.74,"f25":56.44,"f62":-2773700.0,"f115":15.0,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":7.21,"f3":-1.5,"f4":-0.11,"f5":40713,"f6":29349116.0,"f7":3.28,"f8":0.58,"f9":25.77,"f10":2.01,"f11":-0.28,"f12":"603601","f13":1,"f14":"再升科技","f15":7.35,"f16":7.11,"f17":7.35,"f18":7.32,"f20":5067301053,"f21":5067301053,"f22":0.0,"f23":3.83,"f24":-5.38,"f25":25.39,"f62":503485.0,"f115":27.88,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":13.66,"f3":-1.51,"f4":-0.21,"f5":75883,"f6":103341912.0,"f7":3.39,"f8":0.42,"f9":23.2,"f10":1.01,"f11":-0.15,"f12":"603885","f13":1,"f14":"吉祥航空","f15":13.94,"f16":13.47,"f17":13.8,"f18":13.87,"f20":26857529185,"f21":24547204096,"f22":-0.07,"f23":2.22,"f24":6.47,"f25":9.02,"f62":-2732510.0,"f115":22.51,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":25.36,"f3":-1.51,"f4":-0.39,"f5":30641,"f6":78047920.0,"f7":2.8,"f8":3.6,"f9":364.04,"f10":0.84,"f11":-0.24,"f12":"603083","f13":1,"f14":"剑桥科技","f15":25.9,"f16":25.18,"f17":25.77,"f18":25.75,"f20":4245619775,"f21":2160256451,"f22":-0.08,"f23":3.86,"f24":16.01,"f25":35.04,"f62":-5542695.0,"f115":56.2,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2}
{"f1":2,"f2":18.18,"f3":-1.52,"f4":-0.28,"f5":24399,"f6":44928548.0,"f7":3.85,"f8":2.14,"f9":33.16,"f10":0.88,"f11":0.0,"f12":"603716","f13":1,"f14":"塞力斯","f15":18.84,"f16":18.13,"f17":18.54,"f18":18.46,"f20":3729512630,"f21":2074003943,"f22":0.0,"f23":2.37,"f24":8.15,"f25":-4.47,"f62":-3262891.0,"f115":36.53,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":4.45,"f3":-1.55,"f4":-0.07,"f5":53822,"f6":24026938.0,"f7":1.55,"f8":0.62,"f9":-21.95,"f10":0.9,"f11":-0.22,"f12":"600896","f13":1,"f14":"览海投资","f15":4.51,"f16":4.44,"f17":4.51,"f18":4.52,"f20":3867490884,"f21":3867490884,"f22":0.0,"f23":2.32,"f24":-7.48,"f25":18.04,"f62":-269145.0,"f115":-158.51,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":77.54,"f3":-1.55,"f4":-1.22,"f5":10251,"f6":80223291.0,"f7":3.07,"f8":0.38,"f9":41.13,"f10":0.82,"f11":0.05,"f12":"603883","f13":1,"f14":"老百姓","f15":79.7,"f16":77.28,"f17":77.63,"f18":78.76,"f20":22219580542,"f21":20703180000,"f22":-0.28,"f23":6.99,"f24":24.08,"f25":66.0,"f62":-3939274.0,"f115":45.92,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":17.77,"f3":-1.55,"f4":-0.28,"f5":53041,"f6":94646443.0,"f7":3.88,"f8":4.74,"f9":-75.87,"f10":1.0,"f11":-0.28,"f12":"603133","f13":1,"f14":"碳元科技","f15":18.2,"f16":17.5,"f17":18.2,"f18":18.05,"f20":3740673850,"f21":1989900504,"f22":0.0,"f23":4.18,"f24":23.92,"f25":15.02,"f62":-619242.0,"f115":-1660.59,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":6.29,"f3":-1.56,"f4":-0.1,"f5":29299,"f6":18584772.0,"f7":2.82,"f8":0.78,"f9":634.0,"f10":0.86,"f11":-0.16,"f12":"600769","f13":1,"f14":"祥龙电业","f15":6.46,"f16":6.28,"f17":6.33,"f18":6.39,"f20":2358606588,"f21":2358606588,"f22":-0.16,"f23":43.19,"f24":16.27,"f25":61.28,"f62":670334.0,"f115":441.03,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":17.59,"f3":-1.57,"f4":-0.28,"f5":15560,"f6":27505228.0,"f7":3.19,"f8":1.12,"f9":50.85,"f10":0.63,"f11":0.17,"f12":"600647","f13":1,"f14":"同达创业","f15":18.05,"f16":17.48,"f17":17.92,"f18":17.87,"f20":2447535045,"f21":2447535045,"f22":0.11,"f23":8.35,"f24":22.49,"f25":48.06,"f62":-1269023.0,"f115":-174.64,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":38.25,"f3":-1.57,"f4":-0.61,"f5":16644,"f6":63906419.0,"f7":2.08,"f8":2.79,"f9":19.39,"f10":1.37,"f11":-0.21,"f12":"603379","f13":1,"f14":"三美股份","f15":38.93,"f16":38.12,"f17":38.86,"f18":38.86,"f20":16679159404,"f21":2284816358,"f22":-0.1,"f23":3.52,"f24":-10.25,"f25":17.95,"f62":-8945236.0,"f115":17.91,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":39.4,"f3":-1.57,"f4":-0.63,"f5":18611,"f6":73727359.0,"f7":2.1,"f8":3.61,"f9":135.52,"f10":0.65,"f11":0.0,"f12":"688002","f13":1,"f14":"睿创微纳","f15":40.22,"f16":39.38,"f17":40.01,"f18":40.03,"f20":17533000000,"f21":2031799176,"f22":0.0,"f23":7.95,"f24":97.0,"f25":97.0,"f62":-8159578.0,"f115":111.0,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":10.61,"f3":-1.58,"f4":-0.17,"f5":44833,"f6":47375530.0,"f7":2.41,"f8":4.78,"f9":25.85,"f10":1.67,"f11":0.19,"f12":"603966","f13":1,"f14":"法兰泰克","f15":10.71,"f16":10.45,"f17":10.58,"f18":10.78,"f20":2238493556,"f21":996098460,"f22":0.09,"f23":2.43,"f24":-0.93,"f25":23.95,"f62":401877.0,"f115":27.13,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":11.21,"f3":-1.58,"f4":-0.18,"f5":102470,"f6":115143986.0,"f7":3.16,"f8":1.53,"f9":120.83,"f10":0.98,"f11":0.0,"f12":"600775","f13":1,"f14":"南京熊猫","f15":11.45,"f16":11.09,"f17":11.42,"f18":11.39,"f20":10244129910,"f21":7531309910,"f22":0.0,"f23":3.04,"f24":0.81,"f25":39.6,"f62":-7480411.0,"f115":66.81,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":66.4,"f3":-1.6,"f4":-1.08,"f5":16570,"f6":111263112.0,"f7":2.33,"f8":4.44,"f9":128.42,"f10":0.73,"f11":0.0,"f12":"688099","f13":1,"f14":"晶晨股份","f15":67.77,"f16":66.2,"f17":67.5,"f18":67.48,"f20":27298368000,"f21":2478411208,"f22":0.0,"f23":9.99,"f24":72.47,"f25":72.47,"f62":-6097956.0,"f115":104.45,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":7.37,"f3":-1.6,"f4":-0.12,"f5":264854,"f6":195374344.0,"f7":3.07,"f8":2.22,"f9":27.07,"f10":0.83,"f11":0.0,"f12":"600667","f13":1,"f14":"太极实业","f15":7.5,"f16":7.27,"f17":7.49,"f18":7.49,"f20":15522621612,"f21":8779691385,"f22":0.0,"f23":2.4,"f24":2.08,"f25":48.29,"f62":-6241197.0,"f115":23.71,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":34.15,"f3":-1.61,"f4":-0.56,"f5":49323,"f6":169013665.0,"f7":2.91,"f8":2.43,"f9":15.41,"f10":0.62,"f11":0.09,"f12":"603026","f13":1,"f14":"石大胜华","f15":34.89,"f16":33.88,"f17":34.73,"f18":34.71,"f20":6921522000,"f21":6921522000,"f22":0.15,"f23":4.02,"f24":11.86,"f25":82.62,"f62":-9991796.0,"f115":23.21,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":35.32,"f3":-1.62,"f4":-0.58,"f5":7994,"f6":28390991.0,"f7":3.93,"f8":2.19,"f9":58.2,"f10":0.97,"f11":0.46,"f12":"603079","f13":1,"f14":"圣达生物","f15":36.5,"f16":35.09,"f17":35.99,"f18":35.9,"f20":3955840000,"f21":1289588299,"f22":0.0,"f23":4.87,"f24":21.58,"f25":120.47,"f62":-1886317.0,"f115":96.08,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":37.0,"f3":-1.62,"f4":-0.61,"f5":13694,"f6":51194025.0,"f7":2.26,"f8":3.1,"f9":389.85,"f10":0.71,"f11":0.0,"f12":"688003","f13":1,"f14":"天准科技","f15":37.85,"f16":37.0,"f17":37.7,"f18":37.61,"f20":7163200000,"f21":1634603871,"f22":0.0,"f23":4.59,"f24":45.1,"f25":45.1,"f62":-3382987.0,"f115":73.04,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":24.1,"f3":-1.63,"f4":-0.4,"f5":71840,"f6":173641989.0,"f7":3.8,"f8":7.79,"f9":72.36,"f10":0.93,"f11":0.12,"f12":"603690","f13":1,"f14":"至纯科技","f15":24.73,"f16":23.8,"f17":24.73,"f18":24.5,"f20":6239696248,"f21":2221441600,"f22":-0.08,"f23":4.7,"f24":20.38,"f25":59.18,"f62":-4862061.0,"f115":110.48,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
